Drug ID,Drug Name,Drug Interactions URL
1,Abecma,"https://www.drugs.com/drug-interactions/idecabtagene-vicleucel,abecma.html"
2,Abilify,"https://www.drugs.com/drug-interactions/aripiprazole,abilify-index.html"
3,Abilify Asimtufii,"https://www.drugs.com/drug-interactions/aripiprazole,abilify-asimtufii-index.html"
4,Abilify Maintena,"https://www.drugs.com/drug-interactions/aripiprazole,abilify-maintena-index.html"
5,Abiraterone,https://www.drugs.com/drug-interactions/abiraterone-index.html
6,Acetaminophen,https://www.drugs.com/drug-interactions/acetaminophen-index.html
7,Acetylcysteine,https://www.drugs.com/drug-interactions/acetylcysteine.html
8,Actemra,"https://www.drugs.com/drug-interactions/tocilizumab,actemra-index.html"
9,Actos,"https://www.drugs.com/drug-interactions/pioglitazone,actos-index.html"
10,Acyclovir,https://www.drugs.com/drug-interactions/acyclovir-index.html
11,Adderall,"https://www.drugs.com/drug-interactions/amphetamine-dextroamphetamine,adderall-index.html"
12,Adderall XR,"https://www.drugs.com/drug-interactions/amphetamine-dextroamphetamine,adderall-xr-index.html"
13,Advair Diskus,"https://www.drugs.com/drug-interactions/fluticasone-salmeterol,advair-diskus-index.html"
14,Advil,"https://www.drugs.com/drug-interactions/ibuprofen,advil-index.html"
15,Afinitor,"https://www.drugs.com/drug-interactions/everolimus,afinitor-index.html"
16,Agamree,"https://www.drugs.com/drug-interactions/vamorolone,agamree.html"
17,Aimovig,"https://www.drugs.com/drug-interactions/erenumab,aimovig.html"
18,Ajovy,"https://www.drugs.com/drug-interactions/fremanezumab,ajovy.html"
19,Albuterol Inhalation,https://www.drugs.com/drug-interactions/albuterol-index.html
20,Alecensa,"https://www.drugs.com/drug-interactions/alectinib,alecensa-index.html"
21,Alendronate,https://www.drugs.com/drug-interactions/alendronate-index.html
22,Aleve,"https://www.drugs.com/drug-interactions/naproxen,aleve-index.html"
24,Allegra,"https://www.drugs.com/drug-interactions/fexofenadine,allegra-index.html"
25,Allopurinol,https://www.drugs.com/drug-interactions/allopurinol-index.html
26,Alprazolam,https://www.drugs.com/drug-interactions/alprazolam-index.html
27,Alprolix,"https://www.drugs.com/drug-interactions/coagulation-factor-ix,alprolix.html"
28,Alunbrig,"https://www.drugs.com/drug-interactions/brigatinib,alunbrig-index.html"
29,Amantadine,https://www.drugs.com/drug-interactions/amantadine-index.html
30,Ambien,"https://www.drugs.com/drug-interactions/zolpidem,ambien-index.html"
31,Amiodarone,https://www.drugs.com/drug-interactions/amiodarone-index.html
32,Amitriptyline,https://www.drugs.com/drug-interactions/amitriptyline-index.html
33,Amlodipine,https://www.drugs.com/drug-interactions/amlodipine-index.html
34,Amoxicillin,https://www.drugs.com/drug-interactions/amoxicillin-index.html
35,Amoxicillin and Clavulanate,https://www.drugs.com/drug-interactions/amoxicillin-clavulanate-index.html
36,Ampicillin,https://www.drugs.com/drug-interactions/ampicillin-index.html
38,Anastrozole,https://www.drugs.com/drug-interactions/anastrozole.html
39,AndroGel,"https://www.drugs.com/drug-interactions/testosterone,androgel-index.html"
40,Annovera Vaginal Ring,"https://www.drugs.com/drug-interactions/ethinyl-estradiol-segesterone,annovera-index.html"
41,Apalutamide,https://www.drugs.com/drug-interactions/apalutamide-index.html
42,Apixaban,https://www.drugs.com/drug-interactions/apixaban-index.html
43,Apokyn,"https://www.drugs.com/drug-interactions/apomorphine,apokyn-index.html"
44,Apriso,"https://www.drugs.com/drug-interactions/mesalamine,apriso-index.html"
45,Aptiom,"https://www.drugs.com/drug-interactions/eslicarbazepine,aptiom-index.html"
46,Aricept,"https://www.drugs.com/drug-interactions/donepezil,aricept-index.html"
47,Arikayce,"https://www.drugs.com/drug-interactions/amikacin-liposome,arikayce-index.html"
48,Arimidex,"https://www.drugs.com/drug-interactions/anastrozole,arimidex.html"
49,Aripiprazole,https://www.drugs.com/drug-interactions/aripiprazole-index.html
50,Aristada Injection,"https://www.drugs.com/drug-interactions/aripiprazole,aristada-index.html"
51,Aromasin,"https://www.drugs.com/drug-interactions/exemestane,aromasin-index.html"
52,Aspirin,https://www.drugs.com/drug-interactions/aspirin-index.html
53,Atarax,"https://www.drugs.com/drug-interactions/hydroxyzine,atarax-index.html"
54,Atenolol,https://www.drugs.com/drug-interactions/atenolol-index.html
55,Ativan,"https://www.drugs.com/drug-interactions/lorazepam,ativan-index.html"
56,Atogepant,https://www.drugs.com/drug-interactions/atogepant-index.html
57,Atomoxetine,https://www.drugs.com/drug-interactions/atomoxetine-index.html
58,Atorvastatin,https://www.drugs.com/drug-interactions/atorvastatin-index.html
59,Aubagio,"https://www.drugs.com/drug-interactions/teriflunomide,aubagio-index.html"
60,Augmentin,"https://www.drugs.com/drug-interactions/amoxicillin-clavulanate,augmentin-index.html"
61,Austedo,"https://www.drugs.com/drug-interactions/deutetrabenazine,austedo-index.html"
62,Auvelity,"https://www.drugs.com/drug-interactions/bupropion-dextromethorphan,auvelity-index.html"
